{'DenseVertexSet': 'bitvector', 'direction': 'DensePull', 'delta': 220778, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 10}
{'DenseVertexSet': 'boolean-array', 'direction': 'SparsePush', 'delta': 377985, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'direction': 'DensePull', 'numSSG': 12, 'delta': 97220, 'bucket_update_strategy': 'lazy_priority_update'}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 467811, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 512838, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 3}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 401809, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 22}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 401809, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 21}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 758697, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 494794, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePush-SparsePush', 'delta': 401809, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 401809, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 8}
{'DenseVertexSet': 'boolean-array', 'direction': 'SparsePush-DensePull', 'delta': 401809, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 401809, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 17}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 488436, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 401809, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 4}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 547190, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 149225, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'bitvector', 'direction': 'DensePull', 'delta': 401809, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 434982, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'bitvector', 'direction': 'DensePull', 'delta': 401809, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'SparsePush-DensePull', 'delta': 581362, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 308029, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 5}
{'DenseVertexSet': 'boolean-array', 'direction': 'SparsePush-DensePull', 'delta': 401809, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 18}
{'DenseVertexSet': 'boolean-array', 'direction': 'SparsePush-DensePull', 'delta': 401809, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'bitvector', 'direction': 'DensePull', 'delta': 401809, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 14}
{'DenseVertexSet': 'boolean-array', 'direction': 'SparsePush', 'delta': 401809, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'bitvector', 'direction': 'DensePull', 'delta': 401809, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'direction': 'SparsePush-DensePull', 'numSSG': 5, 'delta': 625166, 'bucket_update_strategy': 'lazy_priority_update'}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePush-SparsePush', 'delta': 401809, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'bitvector', 'direction': 'DensePull', 'delta': 401809, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 401809, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 19}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 411388, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2}
{'DenseVertexSet': 'boolean-array', 'direction': 'SparsePush', 'delta': 401809, 'bucket_update_strategy': 'eager_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 344804, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'bitvector', 'direction': 'DensePull', 'delta': 401809, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'SparsePush-DensePull', 'delta': 446508, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 401809, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 6}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePush-SparsePush', 'delta': 401809, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'SparsePush', 'delta': 343689, 'bucket_update_strategy': 'eager_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePush-SparsePush', 'delta': 401809, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 393913, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 4}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 450428, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2}
{'DenseVertexSet': 'bitvector', 'direction': 'DensePull', 'delta': 401809, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 401809, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 24}
{'DenseVertexSet': 'bitvector', 'direction': 'DensePull', 'delta': 401809, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePush-SparsePush', 'delta': 401809, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'bitvector', 'direction': 'DensePull', 'delta': 401809, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 20}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 401809, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 54332, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePush-SparsePush', 'delta': 749907, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePush-SparsePush', 'delta': 10146, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePush-SparsePush', 'delta': 16501, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 362858, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'SparsePush', 'delta': 401809, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePush-SparsePush', 'delta': 45789, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 401809, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 401809, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'SparsePush', 'delta': 401809, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePush-SparsePush', 'delta': 550819, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePush-SparsePush', 'delta': 522605, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePush-SparsePush', 'delta': 391981, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 550819, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 550819, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePush-SparsePush', 'delta': 752321, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePush-SparsePush', 'delta': 356722, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePush-SparsePush', 'delta': 656548, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePush-SparsePush', 'delta': 747281, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePush-SparsePush', 'delta': 237982, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 550819, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'SparsePush', 'delta': 550819, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePush-SparsePush', 'delta': 413220, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'SparsePush-DensePull', 'delta': 550819, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePush-SparsePush', 'delta': 599393, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'SparsePush-DensePull', 'delta': 205837, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePush-SparsePush', 'delta': 528910, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePush-SparsePush', 'delta': 105396, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePush-SparsePush', 'delta': 319893, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'bitvector', 'direction': 'SparsePush-DensePull', 'delta': 550819, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'SparsePush-DensePull', 'delta': 550819, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 550819, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePush-SparsePush', 'delta': 492132, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePush-SparsePush', 'delta': 392005, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'SparsePush', 'delta': 550819, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 550819, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'direction': 'SparsePush-DensePull', 'numSSG': 10, 'delta': 399861, 'bucket_update_strategy': 'lazy_priority_update'}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePush-SparsePush', 'delta': 208283, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePush-SparsePush', 'delta': 518003, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePush-SparsePush', 'delta': 571102, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 550819, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePush-SparsePush', 'delta': 595196, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 683683, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'bitvector', 'direction': 'SparsePush-DensePull', 'delta': 550819, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'SparsePush', 'delta': 550819, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'direction': 'SparsePush-DensePull', 'numSSG': 21, 'delta': 334964, 'bucket_update_strategy': 'lazy_priority_update'}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePush-SparsePush', 'delta': 690833, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePush-SparsePush', 'delta': 693625, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1}
