{'direction': 'SparsePush-DensePull', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 21, 'DenseVertexSet': 'boolean-array', 'delta': 751895, 'bucket_update_strategy': 'eager_priority_update_with_merge'}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 23, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'bitvector', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 634335}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'bitvector', 'numSSG': 5, 'parallelization': 'dynamic-vertex-parallel', 'delta': 310351}
{'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush', 'DenseVertexSet': 'boolean-array', 'numSSG': 4, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 12, 'parallelization': 'dynamic-vertex-parallel', 'delta': 444555}
{'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'bitvector', 'numSSG': 16, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'numSSG': 13, 'parallelization': 'dynamic-vertex-parallel', 'delta': 347397}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'boolean-array', 'numSSG': 15, 'parallelization': 'dynamic-vertex-parallel', 'delta': 175258}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'numSSG': 24, 'parallelization': 'dynamic-vertex-parallel', 'delta': 515198}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'boolean-array', 'numSSG': 2, 'parallelization': 'dynamic-vertex-parallel', 'delta': 772962}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 696574}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 100183}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'numSSG': 16, 'parallelization': 'dynamic-vertex-parallel', 'delta': 147047}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 9, 'parallelization': 'dynamic-vertex-parallel', 'delta': 88111}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush', 'DenseVertexSet': 'boolean-array', 'numSSG': 21, 'parallelization': 'dynamic-vertex-parallel', 'delta': 408109}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 21, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 9, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'bitvector', 'numSSG': 2, 'parallelization': 'dynamic-vertex-parallel', 'delta': 712200}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 24, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'bitvector', 'numSSG': 10, 'parallelization': 'dynamic-vertex-parallel', 'delta': 146697}
{'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush', 'DenseVertexSet': 'boolean-array', 'numSSG': 2, 'parallelization': 'dynamic-vertex-parallel', 'delta': 147859}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'boolean-array', 'numSSG': 16, 'parallelization': 'dynamic-vertex-parallel', 'delta': 659705}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'bitvector', 'numSSG': 7, 'parallelization': 'dynamic-vertex-parallel', 'delta': 1}
{'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'boolean-array', 'numSSG': 13, 'parallelization': 'dynamic-vertex-parallel', 'delta': 249385}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 506679}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'boolean-array', 'numSSG': 24, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 5, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'boolean-array', 'numSSG': 4, 'parallelization': 'dynamic-vertex-parallel', 'delta': 652058}
{'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush', 'DenseVertexSet': 'bitvector', 'numSSG': 10, 'parallelization': 'dynamic-vertex-parallel', 'delta': 164940}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush', 'DenseVertexSet': 'bitvector', 'numSSG': 11, 'parallelization': 'dynamic-vertex-parallel', 'delta': 617250}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 6, 'parallelization': 'dynamic-vertex-parallel', 'delta': 600667}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'boolean-array', 'numSSG': 4, 'parallelization': 'dynamic-vertex-parallel', 'delta': 753182}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'numSSG': 17, 'parallelization': 'dynamic-vertex-parallel', 'delta': 679999}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 627339}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 14, 'parallelization': 'dynamic-vertex-parallel', 'delta': 727630}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'bitvector', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 150056}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'boolean-array', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel', 'delta': 742263}
{'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'boolean-array', 'numSSG': 17, 'parallelization': 'dynamic-vertex-parallel', 'delta': 1}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 10, 'parallelization': 'dynamic-vertex-parallel', 'delta': 21643}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'bitvector', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel', 'delta': 337593}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'numSSG': 21, 'parallelization': 'dynamic-vertex-parallel', 'delta': 1}
{'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush', 'DenseVertexSet': 'bitvector', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 656521}
{'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'bitvector', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 20, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 24, 'parallelization': 'dynamic-vertex-parallel', 'delta': 154588}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'numSSG': 16, 'parallelization': 'dynamic-vertex-parallel', 'delta': 156477}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush', 'DenseVertexSet': 'bitvector', 'numSSG': 7, 'parallelization': 'dynamic-vertex-parallel', 'delta': 226544}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 754568}
{'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush', 'DenseVertexSet': 'boolean-array', 'numSSG': 9, 'parallelization': 'dynamic-vertex-parallel', 'delta': 161048}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'numSSG': 13, 'parallelization': 'dynamic-vertex-parallel', 'delta': 347397}
{'bucket_update_strategy': 'eager_priority_update', 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 15, 'parallelization': 'dynamic-vertex-parallel', 'delta': 143178}
