{'bucket_update_strategy': 'lazy_priority_update', 'delta': 383682, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 4, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 500286, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 500286, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 23, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 213310, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 245132, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 500286, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 500316, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 500286, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 17, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 548896, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 415049, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 548896, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 6, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 548896, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 20, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 235336, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 548896, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 13, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 167033, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 597409, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 548896, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 548896, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 548896, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 548896, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 548896, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 500283, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 548896, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 500266, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 500252, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 548896, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 8, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 500300, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 451852, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 548896, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 500320, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 228165, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 9, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 183633, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 500275, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 548896, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 500311, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 548896, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 22, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 24934, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 7, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 500281, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 476382, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 15, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 500267, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 548896, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 548896, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 548896, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 500294, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 382029, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 548896, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 548896, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 500273, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 548896, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 500290, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 548896, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 9, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 548896, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 8, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 548896, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 10, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 500292, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 623653, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 426364, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 426364, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 17, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 208666, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 738254, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 4, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 208666, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 7, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 208666, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 16, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 331603, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 208666, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 8, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 331603, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 331603, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 22, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 560364, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 331603, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 17, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 331603, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 89886, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 11, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 331603, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 21, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 331603, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 5, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 563297, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 737207, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 588181, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 331603, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 23, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 331603, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 21, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 331603, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 23, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 331603, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 23, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 331603, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 10, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 140048, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 355256, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 575317, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 140048, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 190226, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 140048, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 18, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 140048, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 11, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 140048, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 7, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 589518, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 199022, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 140048, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 16, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 140048, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 140048, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 140048, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 5, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 269089, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 140048, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 104332, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 329257, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 140048, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 9, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 600806, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 140048, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 140048, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 9, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 500289, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 140048, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 22, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 140048, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 500288, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 500284, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 140048, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 593855, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 500282, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 140048, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 5, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 140048, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 140048, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 7, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 140048, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 22, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 140048, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 326935, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 14, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 140048, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 140048, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 23, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 67184, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 10, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 248412, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 140048, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 21, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 542345, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 140048, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 836, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 140048, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 140048, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 11, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 140048, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 140048, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 19, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 140048, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 21, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 107416, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'numSSG': 13, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 140048, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 697715, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 327492, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 140048, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 140048, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 4, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 128235, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 140048, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 697071, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 140048, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'numSSG': 11, 'parallelization': 'dynamic-vertex-parallel'}
