{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 340982}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'direction': 'DensePull', 'delta': 705234}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304326}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 8, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304109}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 303866}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304109}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 303985}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 15, 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'direction': 'DensePull', 'delta': 800000}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304229}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 97270}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 17, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304109}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304109}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 303926}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304047}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 303987}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304170}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304109}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'delta': 380211}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304233}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 24, 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304109}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 7, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304109}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304078}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304201}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 263418}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'delta': 261514}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304140}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 13, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 489933}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304048}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 18, 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'direction': 'SparsePush-DensePull', 'delta': 800000}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304176}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 3, 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304109}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304109}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304124}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304155}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304109}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 16, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 489921}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304139}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304126}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'delta': 280831}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 335573}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304132}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304116}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 17, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304109}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 639855}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304093}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 23, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304109}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304106}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 9, 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'direction': 'DensePull', 'delta': 800000}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304112}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304120}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'delta': 299594}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304118}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 212539}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304108}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 20, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304109}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304100}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 9, 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'direction': 'SparsePush-DensePull', 'delta': 1}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304114}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 247185}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 3, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304109}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304105}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 13, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304109}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 8, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304109}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304109}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304110}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 10, 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'direction': 'SparsePush-DensePull', 'delta': 95756}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304107}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'delta': 242105}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 353978}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304109}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 3, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304109}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 321845}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304109}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304109}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 23, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 67319}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'direction': 'SparsePush-DensePull', 'delta': 593699}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 325290}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 296963}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'delta': 304109}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 369809}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 12, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 642401}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 50646}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 18, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 8700}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'delta': 269884}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 191734}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'delta': 320190}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 269884}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'delta': 271478}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 3, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'delta': 229596}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 4, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 217176}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 358497}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'delta': 290103}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 234996}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'delta': 269884}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'delta': 331605}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 4, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 269884}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 3, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 269884}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 3, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 279178}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 324040}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'SparsePush', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 238307}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 347554}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 4, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'delta': 269884}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'delta': 186922}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'delta': 229070}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 383413}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 269884}
{'bucket_update_strategy': 'eager_priority_update', 'numSSG': 1, 'direction': 'SparsePush', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 402224}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'delta': 269884}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'SparsePush', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 269884}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 429785}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 4, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 317882}
{'bucket_update_strategy': 'eager_priority_update', 'numSSG': 1, 'direction': 'SparsePush', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 138976}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 78652}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 4, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 269884}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 315171}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 269884}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 3, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 240783}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 306353}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 284225}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 269884}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 4, 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'delta': 269884}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 170628}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'delta': 233131}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 136798}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 269884}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 378756}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'delta': 269884}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 269884}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'delta': 269884}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 383043}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'delta': 92641}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 238236}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 4, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 247799}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 243245}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 493902}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 3, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 268618}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 271889}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'SparsePush', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 269884}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'delta': 269884}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 87910}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 269884}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 187075}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 269884}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 269884}
