{'direction': 'DensePush-SparsePush', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 24, 'DenseVertexSet': 'bitvector', 'delta': 128069, 'bucket_update_strategy': 'eager_priority_update'}
{'delta': 649340, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'eager_priority_update', 'numSSG': 1, 'direction': 'DensePull'}
{'delta': 703311, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 3, 'direction': 'DensePush-SparsePush'}
{'delta': 703311, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 4, 'direction': 'DensePull'}
{'delta': 703311, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector', 'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 1, 'direction': 'DensePull'}
{'delta': 696800, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'eager_priority_update', 'numSSG': 4, 'direction': 'SparsePush-DensePull'}
{'delta': 763710, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 1, 'direction': 'DensePull'}
{'delta': 714497, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector', 'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'SparsePush'}
{'delta': 703311, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 1, 'direction': 'DensePull'}
{'delta': 703311, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 3, 'direction': 'DensePull'}
{'delta': 299507, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector', 'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 10, 'direction': 'SparsePush'}
{'delta': 642439, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector', 'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 2, 'direction': 'DensePull'}
{'delta': 299504, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector', 'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 10, 'direction': 'SparsePush'}
{'delta': 239455, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'eager_priority_update', 'numSSG': 1, 'direction': 'DensePull'}
{'delta': 703311, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 1, 'direction': 'DensePull'}
{'delta': 299505, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector', 'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 10, 'direction': 'SparsePush'}
{'delta': 720580, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 2, 'direction': 'DensePull'}
{'delta': 735962, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'eager_priority_update', 'numSSG': 2, 'direction': 'DensePull'}
{'delta': 114513, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 16, 'direction': 'SparsePush'}
{'delta': 12011, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 23, 'direction': 'SparsePush'}
{'delta': 254418, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 13, 'direction': 'SparsePush'}
{'delta': 199541, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector', 'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'DensePush-SparsePush'}
{'delta': 703311, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 1, 'direction': 'DensePull'}
{'delta': 703311, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 4, 'direction': 'SparsePush'}
{'delta': 662631, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'eager_priority_update', 'numSSG': 1, 'direction': 'DensePull'}
{'delta': 703311, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 1, 'direction': 'DensePush-SparsePush'}
{'delta': 581543, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 1, 'direction': 'SparsePush-DensePull'}
{'delta': 703311, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'eager_priority_update', 'numSSG': 1, 'direction': 'DensePull'}
{'delta': 703311, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 1, 'direction': 'SparsePush-DensePull'}
{'delta': 703311, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector', 'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'SparsePush'}
{'delta': 738687, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'SparsePush'}
{'delta': 703311, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector', 'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'SparsePush'}
{'delta': 162805, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 14, 'direction': 'SparsePush-DensePull'}
{'delta': 213378, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector', 'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 1, 'direction': 'SparsePush-DensePull'}
{'delta': 431210, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 24, 'direction': 'DensePull'}
{'delta': 744927, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector', 'bucket_update_strategy': 'eager_priority_update', 'numSSG': 1, 'direction': 'SparsePush-DensePull'}
{'delta': 707296, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector', 'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 4, 'direction': 'DensePush-SparsePush'}
{'delta': 703311, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 1, 'direction': 'DensePull'}
{'delta': 730893, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 1, 'direction': 'DensePull'}
{'delta': 667390, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector', 'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 2, 'direction': 'DensePull'}
{'delta': 736872, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'eager_priority_update', 'numSSG': 1, 'direction': 'DensePull'}
{'delta': 746957, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 1, 'direction': 'DensePull'}
{'delta': 780682, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 5, 'direction': 'DensePush-SparsePush'}
{'delta': 780682, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector', 'bucket_update_strategy': 'eager_priority_update', 'numSSG': 1, 'direction': 'SparsePush-DensePull'}
{'delta': 757094, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 1, 'direction': 'DensePull'}
{'delta': 780682, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector', 'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 1, 'direction': 'DensePull'}
{'delta': 672855, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 1, 'direction': 'DensePull'}
{'delta': 694252, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 2, 'direction': 'DensePull'}
{'delta': 745422, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector', 'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 1, 'direction': 'DensePull'}
{'delta': 780682, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'eager_priority_update', 'numSSG': 1, 'direction': 'DensePull'}
{'delta': 717922, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector', 'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 4, 'direction': 'DensePush-SparsePush'}
{'delta': 705279, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'eager_priority_update', 'numSSG': 2, 'direction': 'DensePull'}
{'delta': 780682, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector', 'bucket_update_strategy': 'eager_priority_update', 'numSSG': 2, 'direction': 'DensePull'}
{'delta': 780682, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'eager_priority_update', 'numSSG': 1, 'direction': 'DensePull'}
{'delta': 784156, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 1, 'direction': 'DensePull'}
{'delta': 712582, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 17, 'direction': 'DensePush-SparsePush'}
{'delta': 593537, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 15, 'direction': 'SparsePush-DensePull'}
{'delta': 213625, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'eager_priority_update', 'numSSG': 14, 'direction': 'SparsePush-DensePull'}
{'delta': 275207, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector', 'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 22, 'direction': 'SparsePush'}
{'delta': 728257, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 3, 'direction': 'DensePull'}
{'delta': 780682, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 1, 'direction': 'DensePull'}
{'delta': 780682, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 1, 'direction': 'DensePull'}
{'delta': 428743, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 13, 'direction': 'SparsePush-DensePull'}
{'delta': 473343, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 8, 'direction': 'SparsePush'}
{'delta': 642428, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'eager_priority_update', 'numSSG': 18, 'direction': 'SparsePush-DensePull'}
{'delta': 739002, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'eager_priority_update', 'numSSG': 1, 'direction': 'DensePull'}
{'delta': 780682, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'eager_priority_update', 'numSSG': 1, 'direction': 'DensePull'}
{'delta': 780682, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'eager_priority_update', 'numSSG': 1, 'direction': 'DensePull'}
{'delta': 738683, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector', 'bucket_update_strategy': 'eager_priority_update', 'numSSG': 1, 'direction': 'DensePush-SparsePush'}
{'delta': 780682, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'eager_priority_update', 'numSSG': 1, 'direction': 'DensePull'}
{'delta': 629427, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector', 'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'DensePush-SparsePush'}
{'delta': 780682, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector', 'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'DensePush-SparsePush'}
{'delta': 759083, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'eager_priority_update', 'numSSG': 1, 'direction': 'DensePull'}
{'delta': 343475, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector', 'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 24, 'direction': 'DensePush-SparsePush'}
{'delta': 622259, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector', 'bucket_update_strategy': 'eager_priority_update', 'numSSG': 7, 'direction': 'DensePush-SparsePush'}
{'delta': 780682, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePush-SparsePush'}
{'delta': 795331, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 1, 'direction': 'DensePull'}
{'delta': 772764, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector', 'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 1, 'direction': 'DensePull'}
{'delta': 712248, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'eager_priority_update', 'numSSG': 24, 'direction': 'SparsePush'}
{'delta': 22338, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 14, 'direction': 'DensePull'}
{'delta': 746112, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector', 'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 8, 'direction': 'DensePull'}
{'delta': 83127, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector', 'bucket_update_strategy': 'eager_priority_update', 'numSSG': 20, 'direction': 'DensePull'}
{'delta': 780682, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector', 'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'DensePush-SparsePush'}
{'delta': 780682, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'eager_priority_update', 'numSSG': 1, 'direction': 'DensePull'}
{'delta': 797683, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 1, 'direction': 'DensePull'}
{'delta': 554846, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 7, 'direction': 'DensePush-SparsePush'}
{'delta': 693014, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector', 'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 6, 'direction': 'DensePush-SparsePush'}
{'delta': 28789, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'eager_priority_update', 'numSSG': 11, 'direction': 'DensePull'}
{'delta': 122351, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector', 'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 24, 'direction': 'DensePush-SparsePush'}
{'delta': 780682, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 1, 'direction': 'DensePull'}
{'delta': 780682, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector', 'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 2, 'direction': 'SparsePush-DensePull'}
{'delta': 780682, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'eager_priority_update', 'numSSG': 1, 'direction': 'DensePull'}
{'delta': 780682, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 3, 'direction': 'SparsePush'}
{'delta': 16510, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector', 'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 1, 'direction': 'SparsePush-DensePull'}
{'delta': 800000, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 16, 'direction': 'SparsePush'}
