{'direction': 'SparsePush-DensePull', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 11, 'DenseVertexSet': 'bitvector', 'delta': 512137, 'bucket_update_strategy': 'lazy_priority_update'}
{'DenseVertexSet': 'bitvector', 'delta': 475229, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 707949, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 23, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 292987, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 15, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 463149, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 475229, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 536164, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 32754, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 3, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 436296, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 475229, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 11, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 475229, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 475229, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 298867, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 3750, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 475229, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 10, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 475229, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 19, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 386802, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 436057, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 475229, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 475229, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 16, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 475229, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 225056, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 475229, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 4, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 570870, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 475229, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 24, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 640669, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 155794, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 104936, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 475229, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 24, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 475229, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 475229, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 12, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 710201, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 475229, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 3, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 339793, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 10, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 16592, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 475229, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 20, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 357822, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 19, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 709389, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 475229, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 328846, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 3, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 1, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 24, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 593540, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 15, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 37808, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 475229, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 457455, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 475229, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 7, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 495046, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 501968, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 15656, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 656164, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 8, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 29099, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePush-SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 1, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 17, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 470535, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 8, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 293912, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 24, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 614187, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 11, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 369584, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 91778, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 13, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 643019, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 24, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 348521, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'bitvector', 'delta': 674453, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 24, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 32754, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 12, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 288732, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 1, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 7, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 331349, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 17, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 470535, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 6, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 406456, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 12, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 544716, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 13, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 1, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 18, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 1, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 413040, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 12, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 505529, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 23, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 405675, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 23, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 674453, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 24, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 742140, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 7, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 106691, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 17, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 412267, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 24, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 321665, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 13, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 413040, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 1, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 10, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 649113, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 23, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 674453, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 24, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 455929, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 15, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 32754, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 12, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 1, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 20, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 307345, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 24, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 470535, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 216334, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 16, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 1, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 13, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 544716, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 13, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 1, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 369584, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 16, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 413040, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePush-SparsePush'}
{'DenseVertexSet': 'bitvector', 'delta': 571394, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 23, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 91778, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 24, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 643019, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 10, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 348521, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'bitvector', 'delta': 405675, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 23, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 674453, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 5, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 673524, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 4, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 288732, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 24, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 800000, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 14, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 348521, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'bitvector', 'delta': 661485, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 4, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 348521, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'bitvector', 'delta': 785211, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 6, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 708962, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 18, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 227610, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 777775, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 390268, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 227610, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 227610, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 560523, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 746513, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 227610, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 451768, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 227610, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 366778, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 227610, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 227610, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 227215, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 227610, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 227610, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 227610, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 227610, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 227610, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 619291, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 420918, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 372011, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 46380, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 641957, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 227610, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 797156, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 227610, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 306704, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 501602, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 313247, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 227610, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 288058, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 227610, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
